"name","value"
"Qid","guest4"
"Question","Hast du schon mal ein Fake Profil erstellt?"
"Quotayes","0.0"
"Outlier","1"
"Outlierbounds1","20.0"
"Outlierbounds2","80.0"
,
"Trackid","Answer"
"track_4","1"
"track_5","1"
"track_6","1"
"track_7","0"
"track_8","1"
"track_9","0"
"track_10","1"
"track_11","0"
"track_12","0"
"track_13","1"
"track_14","1"
"track_15","1"
"track_16","0"
"track_17","0"
"track_18","1"
"track_19","1"
"track_20","0"
"track_21","1"
"track_22","1"
"track_23","1"
"track_24","0"
"track_25","1"
"track_26","1"
"track_27","1"
"track_28","0"
"track_29","1"
"track_30","1"
"track_31","1"
"track_32","1"
